bucket,rank,handle,wallet,x_username,pnl,volume,roi_pct,class,active_weather,recent_weather,active_nonweather,recent_nonweather,score,profile,sample_weather_titles
LIVE_CORE,59,xX25Xx,0x2a353ce9e57a51e65814d2fe7cdd4ad3f20741ce,,18841.23,93610.22,20.13,weather specialist / weather-heavy,81,114,0,51,261.0,https://polymarket.com/profile/0x2a353ce9e57a51e65814d2fe7cdd4ad3f20741ce,Will the highest temperature in Seattle be between 42-43°F on March 5? | Will the highest temperature in Seattle be between 44-45°F on March 5? | Will the highest temperature in Seattle be between 40-41°F on March 5? | Will the highest temperature in Seattle be 39°F or below on March 5? | Will the highest temperature in Seoul be -1°C or below on March 6? | Will the highest temperature in Seoul be 0°C on March 6? | Will the highest temperature in Buenos Aires be 41°C or higher on March 4? | Will the highest temperature in Buenos Aires be 37°C on March 4?
LIVE_CORE,3,ColdMath,0x594edb9112f526fa6a80b8f858a6379c8a2c1c11,,121302.21,8832029.43,1.37,weather specialist / weather-heavy,97,192,1,0,257.9,https://polymarket.com/profile/0x594edb9112f526fa6a80b8f858a6379c8a2c1c11,Will the highest temperature in Cape Town be 16°C on April 20? | Will the highest temperature in Ankara be 10°C or higher on March 1? | Will the highest temperature in Wellington be 21°C or higher on February 28? | Will the highest temperature in London be 11°C on April 14? | Will the highest temperature in Ankara be 13°C or higher on March 21? | Will the highest temperature in Lucknow be 35°C on March 5? | Will the highest temperature in Ankara be 7°C on February 26? | Will the highest temperature in Ankara be 8°C or higher on February 26?
LIVE_CORE,56,syacxxa,0x2b2866a724e73bf45af306036f12f20170b4d021,,19511.69,475869.55,4.1,weather specialist / weather-heavy,100,199,0,0,250.4,https://polymarket.com/profile/0x2b2866a724e73bf45af306036f12f20170b4d021,Will the highest temperature in Buenos Aires be 30°C or below on January 30? | Will the highest temperature in London be 14°C on March 19? | Will the highest temperature in London be 25°C or higher on April 9? | Will the highest temperature in London be 11°C on April 20? | Will the highest temperature in London be 24°C on April 9? | Will the highest temperature in New York City be 64°F or higher on March 16? | Will the highest temperature in London be 16°C on March 18? | Will the highest temperature in Paris be 15°C on March 6?
LIVE_CORE,72,0xhana,0xa37d1d1a3367c6ebc692e37c29bccb8bb015b2b4,,15798.98,321617.19,4.91,weather specialist / weather-heavy,100,197,0,0,250.0,https://polymarket.com/profile/0xa37d1d1a3367c6ebc692e37c29bccb8bb015b2b4,Will the highest temperature in Miami be between 82-83°F on March 6? | Will the highest temperature in New York City be between 34-35°F on February 23? | Will the highest temperature in New York City be between 40-41°F on February 15? | Will the highest temperature in New York City be between 46-47°F on February 21? | Will the highest temperature in Miami be between 78-79°F on February 15? | Will the highest temperature in New York City be between 38-39°F on March 1? | Will the highest temperature in Miami be between 84-85°F on March 12? | Will the highest temperature in New York City be between 52-53°F on March 20?
LIVE_CORE,19,Maskache2,0x1f66796b45581868376365aef54b51eb84184c8d,Mask4che,49973.43,4620632.97,1.08,weather specialist / weather-heavy,96,198,2,0,249.4,https://polymarket.com/profile/0x1f66796b45581868376365aef54b51eb84184c8d,Will the highest temperature in Hong Kong be 29°C or higher on April 5? | Will the highest temperature in Moscow be 11°C on March 30? | Will the highest temperature in Atlanta be between 62-63°F on April 6? | Will the highest temperature in Tokyo be 19°C on April 11? | Will the highest temperature in Seoul be 20°C on April 15? | Will the highest temperature in Hong Kong be 28°C on April 5? | Will the highest temperature in Seoul be 10°C on April 5? | Will the highest temperature in Seoul be 16°C or higher on March 26?
LIVE_CORE,42,Railbird,0x906f2454a777600aea6c506247566decef82371a,,23358.41,797165.7,2.93,weather specialist / weather-heavy,100,199,0,0,249.2,https://polymarket.com/profile/0x906f2454a777600aea6c506247566decef82371a,Will the highest temperature in Seoul be 12°C on April 11? | Will the highest temperature in London be 20°C on April 25? | Will the highest temperature in Wellington be 16°C on April 19? | Will the highest temperature in London be 19°C on April 25? | Will the highest temperature in Paris be 22°C on April 18? | Will the highest temperature in Houston be between 70-71°F on April 19? | Will the highest temperature in Shanghai be 21°C on April 19? | Will the highest temperature in Beijing be 27°C on April 18?
LIVE_CORE,132,Amano-Hina,0x8aa29c27241b6909a7c4d6cb4f400267aa215a0b,,8831.67,137310.31,6.43,weather specialist / weather-heavy,100,200,0,0,248.9,https://polymarket.com/profile/0x8aa29c27241b6909a7c4d6cb4f400267aa215a0b,Will the highest temperature in New York City be between 86-87°F on April 15? | Will the highest temperature in Miami be between 78-79°F on April 1? | Will the highest temperature in New York City be between 76-77°F on April 13? | Will the highest temperature in San Francisco be between 64-65°F on April 20? | Will the highest temperature in Austin be between 88-89°F on April 17? | Will the highest temperature in New York City be between 78-79°F on April 1? | Will the highest temperature in New York City be between 62-63°F on April 24? | Will the highest temperature in San Francisco be between 60-61°F on April 11?
LIVE_CORE,78,mjf02,0x5ea284bb13db26c76529a944e6bf9497c8c5e97f,,14775.84,698335.84,2.12,weather specialist / weather-heavy,99,198,1,0,242.0,https://polymarket.com/profile/0x5ea284bb13db26c76529a944e6bf9497c8c5e97f,Will the highest temperature in Paris be 6°C or below on March 29? | Will the highest temperature in Munich be 2°C or below on March 29? | Will the highest temperature in London be 6°C or below on March 29? | Will the highest temperature in Seoul be 7°C on March 26? | Will the highest temperature in London be 16°C on March 9? | Will the highest temperature in London be 16°C on March 18? | Will the highest temperature in Seoul be 6°C or below on March 27? | Will the highest temperature in London be 17°C on March 9?
LIVE_CORE,41,dpnd,0x5f211a24da4c005d9438a1ea269673b85ed0b376,dpnd_poly,24134.16,8113002.18,0.3,weather specialist / weather-heavy,95,200,0,0,240.4,https://polymarket.com/profile/0x5f211a24da4c005d9438a1ea269673b85ed0b376,Will the highest temperature in Mexico City be 18°C on April 27? | Will the highest temperature in Mexico City be 19°C on April 27? | Will the highest temperature in Houston be between 76-77°F on April 25? | Will the highest temperature in Munich be 18°C on April 25? | Will the highest temperature in Mexico City be 20°C on April 27? | Will the highest temperature in Wuhan be 29°C on April 25? | Will the highest temperature in Mexico City be 21°C on April 27? | Will the highest temperature in Mexico City be 22°C on April 27?
LIVE_CORE,109,kamikazetrading,0xf1f81d40ae910099e1a65addb54942e76ca0f4cb,gomarcano9,10869.73,332560.32,3.27,weather specialist / weather-heavy,96,196,1,0,239.9,https://polymarket.com/profile/0xf1f81d40ae910099e1a65addb54942e76ca0f4cb,Will the lowest temperature in New York City be between 42-43°F on April 23? | Will the lowest temperature in New York City be between 40-41°F on April 23? | Will the highest temperature in San Francisco be between 66-67°F on April 22? | Will the highest temperature in New York City be between 56-57°F on April 22? | Will the highest temperature in Atlanta be between 78-79°F on April 20? | Will the highest temperature in Seoul be 22°C on April 13? | Will the highest temperature in Seoul be 23°C or higher on April 13? | Will the highest temperature in New York City be between 60-61°F on April 24?
LIVE_CORE,100,0x4CE3f17Be91C3d0D6dbFed7Bd4D326957dec4291-1768045938794,0x4ce3f17be91c3d0d6dbfed7bd4d326957dec4291,,11588.69,523888.72,2.21,weather specialist / weather-heavy,98,200,0,0,239.8,https://polymarket.com/profile/0x4ce3f17be91c3d0d6dbfed7bd4d326957dec4291,Will the highest temperature in Shenzhen be 26°C on March 26? | Will the highest temperature in Wellington be 20°C on March 18? | Will the highest temperature in Shenzhen be 22°C on March 28? | Will the highest temperature in Tel Aviv be 19°C on March 13? | Will the highest temperature in Tel Aviv be 21°C on March 13? | Will the highest temperature in Wellington be 18°C on March 23? | Will the highest temperature in Ankara be 10°C on March 10? | Will the highest temperature in Busan be 23°C on April 12?
LIVE_CORE,125,huskyvs,0xaf17116ae2b1476032785a67bd5b7c8c05905c20,husky_vs,9288.91,315923.52,2.94,weather specialist / weather-heavy,99,198,1,1,239.7,https://polymarket.com/profile/0xaf17116ae2b1476032785a67bd5b7c8c05905c20,Will the highest temperature in Lucknow be 42°C on April 24? | Will the highest temperature in Buenos Aires be 26°C or higher on April 23? | Will the highest temperature in Tokyo be 16°C on April 25? | Will the highest temperature in Busan be 23°C or higher on April 23? | Will the highest temperature in Busan be 22°C on April 23? | Will the highest temperature in Busan be 21°C on April 23? | Will the highest temperature in Wuhan be 18°C on April 23? | Will the highest temperature in Busan be 18°C on April 23?
LIVE_CORE,111,0xeC86a2d3f69015b1A9382e4dfA8695E1B48760E4-1770735132210,0xec86a2d3f69015b1a9382e4dfa8695e1b48760e4,,10474.8,929411.55,1.13,weather specialist / weather-heavy,100,200,0,0,237.3,https://polymarket.com/profile/0xec86a2d3f69015b1a9382e4dfa8695e1b48760e4,Will the highest temperature in Shanghai be 21°C on April 26? | Will the highest temperature in Shanghai be 20°C on April 26? | Will the highest temperature in Beijing be 23°C on April 26? | Will the highest temperature in Beijing be 22°C on April 26? | Will the highest temperature in Moscow be 13°C on April 26? | Will the highest temperature in Singapore be 34°C on April 26? | Will the highest temperature in Istanbul be 20°C on April 26? | Will the highest temperature in Seoul be 17°C on April 26?
LIVE_CORE,144,Walter-Weather,0x85c06787486a90e05ba1df96c034ef95c8cce01d,,7794.98,315614.76,2.47,weather specialist / weather-heavy,99,200,0,0,237.2,https://polymarket.com/profile/0x85c06787486a90e05ba1df96c034ef95c8cce01d,Will the highest temperature in Denver be 80°F or higher on March 28? | Will the highest temperature in London be 8°C on March 26? | Will the highest temperature in London be 11°C on March 21? | Will the highest temperature in London be 13°C or higher on December 14? | Will the highest temperature in London be 13°C on March 4? | Will the highest temperature in Munich be 11°C or higher on April 1? | Will the highest temperature in London be 11°C on March 17? | Will the highest temperature in Paris be 18°C on April 21?
LIVE_CORE,131,heimaokuaipao,0x1361f345f4bf87d1a39b46577e8e448abab9f12b,,8866.39,467853.7,1.9,weather specialist / weather-heavy,100,198,0,0,237.1,https://polymarket.com/profile/0x1361f345f4bf87d1a39b46577e8e448abab9f12b,Will the highest temperature in Hong Kong be 28°C on April 23? | Will the highest temperature in Ankara be 11°C on April 19? | Will the highest temperature in Warsaw be 12°C on April 20? | Will the highest temperature in Munich be 22°C or higher on April 25? | Will the highest temperature in Chicago be between 82-83°F on April 17? | Will the highest temperature in Tel Aviv be 34°C on April 15? | Will the highest temperature in Houston be between 82-83°F on April 18? | Will the highest temperature in Houston be between 80-81°F on April 18?
LIVE_CORE,79,GbushiCshuo,0xfbb7fc19f80b26152fc5886b5eafa7d437f26f27,,14236.18,3997602.42,0.36,weather specialist / weather-heavy,99,197,1,2,237.1,https://polymarket.com/profile/0xfbb7fc19f80b26152fc5886b5eafa7d437f26f27,Will the highest temperature in Atlanta be 41°F or below on February 25? | Will the highest temperature in Atlanta be between 42-43°F on February 25? | Will the highest temperature in London be 12°C or below on February 25? | Will the highest temperature in Wellington be 13°C or below on March 1? | Will the highest temperature in Wellington be 13°C on March 9? | Will the highest temperature in Wellington be 12°C or below on March 4? | Will the highest temperature in Wellington be 12°C on March 9? | Will the highest temperature in Wellington be 17°C on March 11?
LIVE_CORE,138,neandertal,0x072ac151bf0ecaa1da3c295c42b35fc66f1c3e85,,8276.25,214694.68,3.85,weather specialist / weather-heavy,91,198,6,2,236.4,https://polymarket.com/profile/0x072ac151bf0ecaa1da3c295c42b35fc66f1c3e85,Will the highest temperature in Buenos Aires be 35°C or higher on December 11? | Will the highest temperature in Dallas be 56°F or higher on December 8? | Will the highest temperature in Dallas be 67°F or higher on December 13? | Will the highest temperature in London be between 59-60°F on December 10? | Will the highest temperature in Dallas be between 54-55°F on December 8? | Will the highest temperature in Buenos Aires be 32°C or higher on December 20? | Will the highest temperature in Buenos Aires be 33°C or higher on December 10? | Will the highest temperature in Atlanta be between 54-55°F on December 11?
LIVE_CORE,136,FohnHairdryer,0x89b44e69ef23081e604282b4c5f7aa8e4c1355bc,PiratesPredict,8419.13,404613.01,2.08,weather specialist / weather-heavy,97,199,2,0,235.7,https://polymarket.com/profile/0x89b44e69ef23081e604282b4c5f7aa8e4c1355bc,Will the highest temperature in Seoul be 10°C on March 13? | Will the highest temperature in Tel Aviv be 19°C on March 16? | Will the highest temperature in Seoul be 14°C on March 23? | Will the highest temperature in Seoul be 5°C on February 18? | Will the highest temperature in Tokyo be 24°C on April 14? | Will the highest temperature in Lagos be 33°C on April 20? | Will the highest temperature in Singapore be 35°C or higher on April 6? | Will the highest temperature in Lagos be 28°C or below on April 20?
LIVE_CORE,142,oleksiyz,0xfd8e46519d0a8f9c35e5010ef4e7f56f7583aea4,,7874.35,451291.53,1.74,weather specialist / weather-heavy,100,198,0,0,235.6,https://polymarket.com/profile/0xfd8e46519d0a8f9c35e5010ef4e7f56f7583aea4,Will the highest temperature in Munich be 18°C on April 27? | Will the highest temperature in Ankara be 19°C on April 26? | Will the highest temperature in New York City be between 50-51°F on April 26? | Will the highest temperature in Tokyo be 21°C or higher on April 27? | Will the highest temperature in London be 19°C on April 25? | Will the highest temperature in Taipei be 25°C or higher on April 25? | Will the highest temperature in Milan be 24°C on April 27? | Will the highest temperature in Shanghai be 25°C on April 26?
LIVE_CORE,116,Lex-tang,0xaa930fdc4caa3c0f6067404a7bd7899ca45f0bc7,lex_tang,9831.73,627609.06,1.57,weather specialist / weather-heavy,97,197,0,0,235.4,https://polymarket.com/profile/0xaa930fdc4caa3c0f6067404a7bd7899ca45f0bc7,Will the highest temperature in Guangzhou be 26°C on April 23? | Will the highest temperature in New York City be between 74-75°F on April 23? | Will the highest temperature in Munich be 15°C on April 22? | Will the highest temperature in Paris be 21°C on April 24? | Will the highest temperature in Shenzhen be 29°C on April 23? | Will the highest temperature in Moscow be 8°C on April 23? | Will the highest temperature in Guangzhou be 25°C on April 23? | Will the highest temperature in Taipei be 24°C on April 25?
LIVE_CORE,127,neophyt,0x3da3958abf6ec9cbab635824447e5e0c24fc0fdc,,9044.31,817458.45,1.11,weather specialist / weather-heavy,99,200,0,0,235.3,https://polymarket.com/profile/0x3da3958abf6ec9cbab635824447e5e0c24fc0fdc,Will the highest temperature in New York City be 39°F or below on December 10? | Will the highest temperature in London be between 50-51°F on November 29? | Will the highest temperature in New York City be between 38-39°F on December 7? | Will the highest temperature in Atlanta be between 48-49°F on January 23? | Will the highest temperature in New York City be between 33-34°F on December 2? | Will the highest temperature in London be 58°F or higher on October 23? | Will the highest temperature in New York City be between 45-46°F on November 27? | Will the highest temperature in New York City be between 37-38°F on December 2?
CORE_FOLLOW,82,mkuu,0x5b0cf4ac002d771110689ebab5176a899a513b83,,13556.27,62874.99,21.56,weather specialist / weather-heavy,4,180,0,20,233.6,https://polymarket.com/profile/0x5b0cf4ac002d771110689ebab5176a899a513b83,Will the highest temperature in Dallas be between 50-51°F on March 28? | Will the highest temperature in Munich be 5°C or below on March 28? | Will the highest temperature in Dallas be between 58-59°F on April 10? | Will the highest temperature in Ankara be 18°C or higher on March 28? | Will the highest temperature in Dallas be between 58-59°F on April 10? | Will the highest temperature in Ankara be 18°C or higher on March 28? | Will the highest temperature in Ankara be 18°C or higher on March 28? | Will the highest temperature in Ankara be 18°C or higher on March 28?
LIVE_CORE,162,newbees,0xc1355f88441c00dde5c6be5254d101d2d624a01a,,7115.94,342630.14,2.08,weather specialist / weather-heavy,94,200,0,0,232.6,https://polymarket.com/profile/0xc1355f88441c00dde5c6be5254d101d2d624a01a,Will the highest temperature in Paris be 24°C on April 24? | Will the highest temperature in Paris be 22°C on April 24? | Will the highest temperature in Paris be 25°C or higher on April 24? | Will the highest temperature in Paris be 21°C on April 24? | Will the highest temperature in Guangzhou be 29°C on April 25? | Will the highest temperature in Guangzhou be 31°C on April 25? | Will the highest temperature in Guangzhou be 33°C on April 25? | Will the highest temperature in Guangzhou be 32°C on April 25?
LIVE_CORE,155,StayFreshCheeseBags,0xc34f6b088bb9172625ee1ea2ee8da9ac4f037d2e,,7272.38,3436855.96,0.21,weather specialist / weather-heavy,100,200,0,0,231.5,https://polymarket.com/profile/0xc34f6b088bb9172625ee1ea2ee8da9ac4f037d2e,Will the highest temperature in Tokyo be 17°C on April 4? | Will the highest temperature in Lagos be 33°C on April 23? | Will the highest temperature in Houston be between 80-81°F on April 4? | Will the highest temperature in New York City be 55°F or below on April 22? | Will the highest temperature in Sao Paulo be 26°C on April 22? | Will the highest temperature in Toronto be 19°C or higher on April 22? | Will the highest temperature in Los Angeles be between 68-69°F on April 15? | Will the highest temperature in New York City be between 78-79°F on April 13?
LIVE_CORE,171,marchyel,0x6d393e0510fd9363cad4177c76bb003cd000cb7c,,6710.25,373975.35,1.79,weather specialist / weather-heavy,94,200,0,0,231.4,https://polymarket.com/profile/0x6d393e0510fd9363cad4177c76bb003cd000cb7c,Will the highest temperature in London be 13°C or higher on December 13? | Will the highest temperature in Seattle be between 52-53°F on December 9? | Will the highest temperature in London be between 59-60°F on December 10? | Will the highest temperature in Seoul be 7°C on December 19? | Will the highest temperature in Seoul be 9°C on December 20? | Will the highest temperature in London be 14°C or higher on December 16? | Will the highest temperature in Toronto be 5°C on December 19? | Will the highest temperature in Seattle be between 50-51°F on December 9?
LIVE_CORE,40,0x77266604E63f5cAF08D19CaEBae0C563ce64aEE,0x77266604e63f5caf08d19caebae0c563ce064aee,,24256.28,230245.16,10.53,weather specialist / weather-heavy,28,200,1,0,229.2,https://polymarket.com/profile/0x77266604e63f5caf08d19caebae0c563ce064aee,Will the highest temperature in New York City be between 56-57°F on April 18? | Will the highest temperature in New York City be between 54-55°F on April 18? | Will the highest temperature in Seoul be 21°C on April 19? | Will the highest temperature in Seoul be 17°C on April 19? | Will the highest temperature in Seoul be 18°C on April 19? | Will the highest temperature in Seoul be 19°C on April 25? | Will the highest temperature in Seoul be 18°C on April 25? | Will the highest temperature in Seoul be 20°C on April 19?
CORE_FOLLOW,50,MrFox,0x53501b3d13852aabc77db40b536e625a1098cbc2,,21382.09,113878.07,18.78,weather specialist / weather-heavy,0,180,0,11,228.8,https://polymarket.com/profile/0x53501b3d13852aabc77db40b536e625a1098cbc2,Will the highest temperature in NYC be between 59-60°F on March 16? | Will the highest temperature in NYC be between 57-58°F on March 16? | Will the highest temperature in NYC be between 61-62°F on March 16? | Will the highest temperature in NYC be 72°F or higher on March 31? | Will the highest temperature in NYC be 83°F or higher on May 2? | Will the highest temperature in NYC be 79°F or higher on May 3? | Will the highest temperature in NYC be 79°F or higher on May 3? | Will the highest temperature in NYC be 79°F or higher on May 3?
