bucket,rank,handle,wallet,x_username,pnl,volume,roi_pct,class,active_weather,recent_weather,active_nonweather,recent_nonweather,score,profile,sample_weather_titles
LIVE_CORE,517,Jiuzhou,0x5499a872abba0f503ea8da708eaab775dffecf6d,,2332.69,74670.66,3.12,weather specialist / weather-heavy,100,200,0,0,227.9,https://polymarket.com/profile/0x5499a872abba0f503ea8da708eaab775dffecf6d,Will the highest temperature in Manila be 39°C on April 25? | Will the highest temperature in San Francisco be between 54-55°F on April 24? | Will the highest temperature in Panama City be 29°C on April 25? | Will the highest temperature in Warsaw be 13°C on April 24? | Will the highest temperature in Munich be 19°C on April 24?
LIVE_CORE,75,cyberkurajber,0xf6f79fb0b579918f101bb6d0a264a492ce9de0da,,15394.3,599785.9,2.57,weather specialist / weather-heavy,67,198,0,0,225.9,https://polymarket.com/profile/0xf6f79fb0b579918f101bb6d0a264a492ce9de0da,Will the highest temperature in Manila be 40°C or higher on April 25? | Will the highest temperature in Tokyo be 16°C on April 25? | Will the highest temperature in Manila be 39°C on April 25? | Will the highest temperature in Wuhan be 29°C on April 25? | Will the highest temperature in Amsterdam be 18°C on April 24? | Will the highest temperature in Chicago be 76°F or higher on April 24? | Will the highest temperature in Shenzhen be 31°C or higher on April 25? | Will the highest temperature in Chicago be between 74-75°F on April 24?
LIVE_CORE,110,738925,0x100a50d9f27bc1a884f8a47accad209a9188c6ce,,10622.67,2916916.35,0.36,weather specialist / weather-heavy,87,189,1,2,225.9,https://polymarket.com/profile/0x100a50d9f27bc1a884f8a47accad209a9188c6ce,Will the highest temperature in Austin be between 78-79°F on April 4? | Will the highest temperature in Tel Aviv be 25°C on April 2? | Will the highest temperature in Dallas be between 74-75°F on April 4? | Will the highest temperature in Chicago be between 62-63°F on April 18? | Will the highest temperature in Guangzhou be 27°C on April 23? | Will the highest temperature in Dallas be between 74-75°F on April 18? | Will the highest temperature in Toronto be 9°C on April 5? | Will the highest temperature in Istanbul be 16°C on April 8?
LIVE_CORE,691,punch-the-macaque,0x5c38621380ec9d525bae6f6944ab54eda1cdf194,,1747.29,50182.78,3.48,weather specialist / weather-heavy,100,199,0,0,225.8,https://polymarket.com/profile/0x5c38621380ec9d525bae6f6944ab54eda1cdf194,Will the highest temperature in Seoul be 14°C on April 21? | Will the highest temperature in Seoul be 20°C on April 25? | Will the highest temperature in Paris be 22°C on April 23? | Will the highest temperature in Paris be 15°C on April 20? | Will the highest temperature in Seoul be 15°C on April 20?
LIVE_CORE,18,Poligarch,0xb40e89677d59665d5188541ad860450a6e2a7cc9,,50120.07,6119248.26,0.82,weather specialist / weather-heavy,59,181,11,0,224.7,https://polymarket.com/profile/0xb40e89677d59665d5188541ad860450a6e2a7cc9,Will the highest temperature in Chengdu be 31°C on April 25? | Will the highest temperature in Chengdu be 31°C on April 25? | Will the highest temperature in Chengdu be 30°C on April 25? | Will the highest temperature in Chengdu be 32°C on April 25? | Will the highest temperature in Chengdu be 32°C on April 25? | Will the highest temperature in Chengdu be 30°C on April 25? | Will the highest temperature in Hong Kong be 26°C on April 25? | Will the highest temperature in Seoul be 20°C on April 25?
LIVE_CORE,599,sdgoppa,0x8eea2d8458fcad16bf50dec2b7de76e989d6e285,,2010.52,87967.01,2.29,weather specialist / weather-heavy,100,200,0,0,224.4,https://polymarket.com/profile/0x8eea2d8458fcad16bf50dec2b7de76e989d6e285,Will the highest temperature in Paris be 14°C on March 22? | Will the highest temperature in Paris be 24°C or higher on April 6? | Will the highest temperature in Seoul be 13°C on March 28? | Will the highest temperature in Seoul be 11°C on March 28? | Will the highest temperature in Paris be 23°C on April 6?
LIVE_CORE,522,hotcold,0xc1200dd35a85da9b9ba552582d6103dd3d39a7e3,,2323.26,153819.49,1.51,weather specialist / weather-heavy,100,200,0,0,223.8,https://polymarket.com/profile/0xc1200dd35a85da9b9ba552582d6103dd3d39a7e3,Will the highest temperature in Chengdu be 34°C or higher on April 25? | Will the highest temperature in Chengdu be 33°C on April 25? | Will the highest temperature in Wellington be 19°C or higher on April 25? | Will the highest temperature in Wellington be 18°C on April 25? | Will the highest temperature in Guangzhou be 34°C or higher on April 25?
LIVE_CORE,605,0x2048,0xecc8b1562f4a521d0856e3f89c5bfa8bba969335,,1993.01,120176.58,1.66,weather specialist / weather-heavy,100,200,0,0,222.7,https://polymarket.com/profile/0xecc8b1562f4a521d0856e3f89c5bfa8bba969335,Will the highest temperature in Kuala Lumpur be 35°C on April 27? | Will the highest temperature in Taipei be 34°C or higher on April 27? | Will the highest temperature in Sao Paulo be 27°C on April 25? | Will the highest temperature in Tel Aviv be 31°C or higher on April 26? | Will the highest temperature in Busan be 18°C on April 26?
LIVE_CORE,666,tianqizhishen,0x13d3ed7ebeec50ee794cf0e783df1991ceb7415e,,1805.32,92088.15,1.96,weather specialist / weather-heavy,100,199,0,0,222.3,https://polymarket.com/profile/0x13d3ed7ebeec50ee794cf0e783df1991ceb7415e,Will the highest temperature in Lucknow be 33°C or below on April 4? | Will the highest temperature in Los Angeles be 78°F or higher on April 3? | Will the highest temperature in Beijing be 18°C or below on April 14? | Will the highest temperature in Chicago be between 58-59°F on April 4? | Will the highest temperature in Wuhan be 21°C on April 6?
LIVE_CORE,1581,0x98e9cf8704286c45a124a6f35b4e7de847e32ea5,0x98e9cf8704286c45a124a6f35b4e7de847e32ea5,,558.27,8386.57,6.66,weather specialist / weather-heavy,100,195,0,0,222.0,https://polymarket.com/profile/0x98e9cf8704286c45a124a6f35b4e7de847e32ea5,Will the highest temperature in Dallas be between 82-83°F on March 30? | Will the highest temperature in Madrid be 14°C or higher on April 8? | Will the highest temperature in Milan be 21°C or higher on April 20? | Will the highest temperature in Kuala Lumpur be 29°C on April 21? | Will the highest temperature in Karachi be 36°C or higher on April 25?
LIVE_CORE,1335,Mr.Z.,0x31646b754f77b973910e7376b7015cb81fe83c65,,738.56,14391.34,5.13,weather specialist / weather-heavy,100,200,0,0,221.9,https://polymarket.com/profile/0x31646b754f77b973910e7376b7015cb81fe83c65,Will the highest temperature in Taipei be 34°C or higher on April 27? | Will the highest temperature in Ankara be 21°C on April 26? | Will the highest temperature in Seattle be between 60-61°F on April 27? | Will the highest temperature in Paris be 20°C on April 26? | Will the highest temperature in Shanghai be 27°C on April 26?
LIVE_CORE,570,poligami,0x6beefb1c8d4b91b9b6d437840c241e74e6997e78,,2136.62,176818.18,1.21,weather specialist / weather-heavy,100,198,0,0,221.8,https://polymarket.com/profile/0x6beefb1c8d4b91b9b6d437840c241e74e6997e78,Will the highest temperature in London be 19°C on April 24? | Will the highest temperature in Munich be 20°C or higher on April 23? | Will the highest temperature in London be 19°C on April 23? | Will the highest temperature in Paris be 24°C on April 24? | Will the highest temperature in London be 18°C on April 25?
LIVE_CORE,664,Lmaccoinz,0x05c8b2793f773d0f2d3fd1eb6be7c22d11cc092a,,1807.88,87659.36,2.06,weather specialist / weather-heavy,98,199,0,0,221.5,https://polymarket.com/profile/0x05c8b2793f773d0f2d3fd1eb6be7c22d11cc092a,Will the highest temperature in London be 1°C on January 3? | Will the highest temperature in Paris be 12°C on April 12? | Will the highest temperature in Wuhan be 23°C or below on April 17? | Will the highest temperature in New York City be between 30-31°F on December 31? | Will the highest temperature in London be 9°C on February 6?
LIVE_CORE,564,PaulaLolik,0x3a2c067d262e5b2b2100251359e4c7b877283d80,,2153.2,495331.01,0.43,weather specialist / weather-heavy,100,200,0,0,220.4,https://polymarket.com/profile/0x3a2c067d262e5b2b2100251359e4c7b877283d80,Will the highest temperature in Taipei be 33°C on April 23? | Will the highest temperature in Warsaw be 17°C on April 23? | Will the highest temperature in Chengdu be 28°C on April 23? | Will the highest temperature in Karachi be 34°C on April 23? | Will the highest temperature in Munich be 18°C on April 23?
LIVE_CORE,546,0x173516ae13b47be650a6df996ec4ff2f24950319,0x173516ae13b47be650a6df996ec4ff2f24950319,,2249.51,697854.64,0.32,weather specialist / weather-heavy,99,200,0,0,220.0,https://polymarket.com/profile/0x173516ae13b47be650a6df996ec4ff2f24950319,Will the highest temperature in Shanghai be 11°C on March 20? | Will the highest temperature in Madrid be 18°C on April 14? | Will the highest temperature in Madrid be 30°C or higher on April 17? | Will the highest temperature in Shanghai be 9°C on March 19? | Will the highest temperature in Istanbul be 14°C on April 17?
LIVE_CORE,1255,Alrescha-114,0xdd657949299d01d718028b25a8dfc353927ac0b1,,819.44,20809.41,3.94,weather specialist / weather-heavy,100,200,0,0,219.9,https://polymarket.com/profile/0xdd657949299d01d718028b25a8dfc353927ac0b1,Will the highest temperature in Seoul be 11°C on March 1? | Will the highest temperature in Seoul be 11°C on March 17? | Will the highest temperature in Ankara be 14°C or higher on February 13? | Will the highest temperature in Ankara be 15°C on April 3? | Will the highest temperature in Chengdu be 28°C on April 14?
LIVE_CORE,594,ruth777,0xb9033854e54310cca8a22368d16ed53cdfbea41b,,2034.45,529700.43,0.38,weather specialist / weather-heavy,100,200,0,0,219.7,https://polymarket.com/profile/0xb9033854e54310cca8a22368d16ed53cdfbea41b,Will the highest temperature in Helsinki be 11°C on April 24? | Will the highest temperature in Miami be between 80-81°F on April 24? | Will the highest temperature in Hong Kong be 27°C on April 27? | Will the highest temperature in Atlanta be between 82-83°F on April 24? | Will the lowest temperature in London be 6°C on April 27?
LIVE_CORE,503,Andyminvest,0xfa28c521b5c2c7c81dd55162cda73e401558c37e,GnatykA,2402.01,283799.82,0.85,weather specialist / weather-heavy,95,199,1,0,219.5,https://polymarket.com/profile/0xfa28c521b5c2c7c81dd55162cda73e401558c37e,Will the highest temperature in Chicago be 10°F or higher on January 23? | Will the highest temperature in London be 4°C on January 26? | Will the highest temperature in New York City be between 42-43°F on February 14? | Will the highest temperature in London be 8°C on February 15? | Will the highest temperature in London be 11°C on February 9?
LIVE_CORE,582,Wistesty,0xd3938e1d885f7849215c49d87465709d63400744,,2095.46,1185434.16,0.18,weather specialist / weather-heavy,100,200,0,0,219.5,https://polymarket.com/profile/0xd3938e1d885f7849215c49d87465709d63400744,Will the highest temperature in New York City be between 44-45°F on April 25? | Will the highest temperature in Los Angeles be between 62-63°F on April 24? | Will the highest temperature in Taipei be 19°C on April 24? | Will the highest temperature in New York City be between 58-59°F on April 24? | Will the highest temperature in Shenzhen be 25°C on April 23?
LIVE_CORE,3308,Lovemaker-998,0x95e65b5de432c0e44cf94c78c58e51c475a460ab,,222.14,2513.78,8.84,weather specialist / weather-heavy,100,198,0,0,219.3,https://polymarket.com/profile/0x95e65b5de432c0e44cf94c78c58e51c475a460ab,Will the highest temperature in Dallas be 58°F or higher on February 5? | Will the highest temperature in Seattle be between 46-47°F on February 13? | Will the highest temperature in Paris be 8°C on February 17? | Will the highest temperature in Seattle be between 60-61°F on February 4? | Will the highest temperature in Toronto be -3°C on February 6?
LIVE_CORE,958,0x22AB768409A2C6ef788F5c32CFb6d1aB4eCbd485-1760969593818,0x22ab768409a2c6ef788f5c32cfb6d1ab4ecbd485,,1166.89,48449.2,2.41,weather specialist / weather-heavy,99,200,1,0,218.9,https://polymarket.com/profile/0x22ab768409a2c6ef788f5c32cfb6d1ab4ecbd485,Will the highest temperature in Miami be between 64-65°F on January 31? | Will the highest temperature in New York City be between 32-33°F on February 3? | Will the highest temperature in New York City be between 22-23°F on January 31? | Will the highest temperature in New York City be between 30-31°F on February 24? | Will the highest temperature in New York City be between 34-35°F on February 23?
LIVE_CORE,622,airlorgedr,0xbc8405b2c4149332c835ebb7e29e68e53eaba0d2,,1933.26,760083.48,0.25,weather specialist / weather-heavy,100,200,0,0,218.9,https://polymarket.com/profile/0xbc8405b2c4149332c835ebb7e29e68e53eaba0d2,Will the highest temperature in Mexico City be 20°C or higher on April 25? | Will the lowest temperature in Miami be 84°F or higher on April 26? | Will the highest temperature in Hong Kong be 21°C on April 25? | Will the highest temperature in Lagos be 36°C or higher on April 25? | Will the highest temperature in Singapore be 31°C on April 27?
LIVE_CORE,1035,Lucky-Boy,0x7b4f12ae58c98e44bac28daf6e40103c9b438fbc,,1076.37,38769.1,2.78,weather specialist / weather-heavy,99,199,0,0,218.9,https://polymarket.com/profile/0x7b4f12ae58c98e44bac28daf6e40103c9b438fbc,Will the highest temperature in Seattle be between 64-65°F on April 21? | Will the highest temperature in Houston be between 78-79°F on April 14? | Will the highest temperature in Atlanta be between 68-69°F on April 19? | Will the highest temperature in Seattle be between 62-63°F on April 21? | Will the highest temperature in Chicago be between 42-43°F on March 14?
LIVE_CORE,520,hkooooo,0xe8a188a1fa2abd27e1b4557c0824c8c29df71d37,,2327.76,113230.47,2.06,weather specialist / weather-heavy,90,196,3,0,218.8,https://polymarket.com/profile/0xe8a188a1fa2abd27e1b4557c0824c8c29df71d37,Will the highest temperature in Taipei be 39°C or higher on April 10? | Will the highest temperature in Taipei be 35°C on April 10? | Will the highest temperature in Lucknow be 40°C or below on April 19? | Will the highest temperature in Chengdu be 29°C on April 19? | Will the highest temperature in Taipei be 37°C on April 10?
LIVE_CORE,653,patrickbro-wn,0x01f2a8baabe17c2541d1e3091220991f257ac3de,,1846.39,488250.72,0.38,weather specialist / weather-heavy,100,200,0,0,218.8,https://polymarket.com/profile/0x01f2a8baabe17c2541d1e3091220991f257ac3de,Will the highest temperature in Lagos be 31°C on April 25? | Will the highest temperature in Lagos be 31°C on April 25? | Will the highest temperature in Munich be 22°C or higher on April 25? | Will the highest temperature in Munich be 22°C or higher on April 25? | Will the highest temperature in Istanbul be 19°C on April 25?
LIVE_CORE,820,0xf64145c4c47B7Ce75CDe11C15A82136a14fB2B4A-1770645462820,0xf64145c4c47b7ce75cde11c15a82136a14fb2b4a,,1394.63,90852.47,1.54,weather specialist / weather-heavy,100,199,0,0,218.8,https://polymarket.com/profile/0xf64145c4c47b7ce75cde11c15a82136a14fb2b4a,Will the highest temperature in San Francisco be between 62-63°F on March 25? | Will the highest temperature in Hong Kong be 27°C on March 25? | Will the highest temperature in Ankara be 10°C on March 25? | Will the highest temperature in Shanghai be 15°C on March 25? | Will the highest temperature in San Francisco be between 68-69°F on March 24?
LIVE_CORE,651,smallyua,0x2b407c1091b0e0de5fa5e6d96a2edda2cee3ced4,rongyuzz,1848.63,124632.97,1.48,weather specialist / weather-heavy,95,198,2,0,218.4,https://polymarket.com/profile/0x2b407c1091b0e0de5fa5e6d96a2edda2cee3ced4,Will the highest temperature in Tokyo be 16°C on March 19? | Will the highest temperature in Shenzhen be 28°C on March 26? | Will the highest temperature in Seoul be 13°C on April 1? | Will the highest temperature in Shenzhen be 24°C on April 1? | Will the highest temperature in Seoul be 7°C on March 18?
LIVE_CORE,766,Kaiji-,0xe5bd42e02dc8c05b31514c1596eaf82d3e52339a,,1558.95,182254.47,0.86,weather specialist / weather-heavy,100,200,0,0,218.4,https://polymarket.com/profile/0xe5bd42e02dc8c05b31514c1596eaf82d3e52339a,Will the highest temperature in Moscow be 13°C or higher on April 25? | Will the highest temperature in Hong Kong be 24°C on April 26? | Will the highest temperature in Singapore be 36°C or higher on April 25? | Will the highest temperature in New York City be 58°F or higher on April 25? | Will the highest temperature in New York City be between 60-61°F on April 26?
LIVE_CORE,687,tinylonglong,0x04dcf8d1328b2bf5fa6e7aa8a200df95751cd572,,1755.92,452121.22,0.39,weather specialist / weather-heavy,100,200,0,0,218.4,https://polymarket.com/profile/0x04dcf8d1328b2bf5fa6e7aa8a200df95751cd572,Will the highest temperature in Hong Kong be 19°C on April 24? | Will the highest temperature in Hong Kong be 18°C or below on April 24? | Will the highest temperature in Hong Kong be 20°C on April 24? | Will the highest temperature in Hong Kong be 19°C or below on April 25? | Will the highest temperature in Hong Kong be 20°C on April 25?
LIVE_CORE,961,daasw,0x9d07e244aa810a20c5597260ae3df7f666c26bf3,,1163.05,59247.09,1.96,weather specialist / weather-heavy,100,199,0,0,218.1,https://polymarket.com/profile/0x9d07e244aa810a20c5597260ae3df7f666c26bf3,Will the highest temperature in Seoul be 11°C on March 22? | Will the highest temperature in London be 11°C on March 22? | Will the highest temperature in Miami be between 66-67°F on March 18? | Will the highest temperature in Sao Paulo be 29°C on March 17? | Will the highest temperature in Seoul be 12°C on March 23?
LIVE_CORE,735,jeffkatsu,0x570c03b5f037294ca24b743d90df8c1a993f91c5,,1631.41,377715.98,0.43,weather specialist / weather-heavy,100,200,0,0,217.8,https://polymarket.com/profile/0x570c03b5f037294ca24b743d90df8c1a993f91c5,Will the highest temperature in Hong Kong be 19°C on April 24? | Will the highest temperature in Hong Kong be 26°C on April 24? | Will the highest temperature in Hong Kong be 28°C or higher on April 24? | Will the highest temperature in Hong Kong be 21°C on April 24? | Will the highest temperature in Hong Kong be 25°C on April 24?
LIVE_CORE,776,0x5264b001677b47dd2E20fe20213749DbD7909a63-1770895753458,0x5264b001677b47dd2e20fe20213749dbd7909a63,,1531.52,160360.2,0.96,weather specialist / weather-heavy,99,199,0,0,217.7,https://polymarket.com/profile/0x5264b001677b47dd2e20fe20213749dbd7909a63,Will the highest temperature in Denver be 35°F or below on April 17? | Will the highest temperature in Denver be between 36-37°F on April 17? | Will the highest temperature in Dallas be 67°F or below on April 18? | Will the highest temperature in Chicago be 53°F or below on April 18? | Will the highest temperature in London be 18°C on April 14?
LIVE_CORE,783,hgmr2,0xae68539542db9d69e66445c21e6e3bdde417064a,,1524.13,233028.99,0.65,weather specialist / weather-heavy,100,199,0,0,217.4,https://polymarket.com/profile/0xae68539542db9d69e66445c21e6e3bdde417064a,Will the lowest temperature in Shanghai be 19°C or higher on April 15? | Will the lowest temperature in Tokyo be 20°C or higher on April 15? | Will the highest temperature in Wellington be 22°C or higher on April 13? | Will the highest temperature in London be 12°C on April 13? | Will the highest temperature in Munich be 20°C or higher on April 19?
LIVE_CORE,903,lowM,0xa98a7b57b3ffc40dd701ac345a6ebb1d3255a5a8,,1270.75,94478.79,1.35,weather specialist / weather-heavy,100,199,0,0,217.4,https://polymarket.com/profile/0xa98a7b57b3ffc40dd701ac345a6ebb1d3255a5a8,Will the highest temperature in New York City be 15°F or below on January 27? | Will the highest temperature in Dallas be 82°F or higher on February 26? | Will the highest temperature in Atlanta be between 72-73°F on April 21? | Will the highest temperature in Buenos Aires be 34°C on April 1? | Will the highest temperature in Atlanta be between 68-69°F on February 27?
LIVE_CORE,826,0xcd86761e297f18014c91f4388c39df8262ae1f6d,0xcd86761e297f18014c91f4388c39df8262ae1f6d,,1380.32,144530.87,0.96,weather specialist / weather-heavy,100,199,0,0,217.2,https://polymarket.com/profile/0xcd86761e297f18014c91f4388c39df8262ae1f6d,Will the highest temperature in Shanghai be 15°C on April 22? | Will the highest temperature in Shanghai be 16°C on April 22? | Will the highest temperature in Seoul be 13°C on April 22? | Will the highest temperature in Seoul be 17°C on April 23? | Will the highest temperature in Houston be between 72-73°F on April 22?
LIVE_CORE,747,0x66a17b44f6187745c4f273622a702e2f1b423de8,0x66a17b44f6187745c4f273622a702e2f1b423de8,,1610.72,589267.71,0.27,weather specialist / weather-heavy,100,200,0,0,217.2,https://polymarket.com/profile/0x66a17b44f6187745c4f273622a702e2f1b423de8,Will the highest temperature in Beijing be 16°C on April 13? | Will the highest temperature in Houston be between 76-77°F on March 29? | Will the highest temperature in San Francisco be between 70-71°F on April 22? | Will the highest temperature in Shenzhen be 29°C on April 10? | Will the highest temperature in Los Angeles be between 64-65°F on April 8?
