bucket,rank,handle,wallet,x_username,pnl,volume,roi_pct,class,active_weather,recent_weather,active_nonweather,recent_nonweather,score,profile,sample_weather_titles
LIVE_CORE,600,goshopping,0x2ef2f13f30e523197e9e66afa2f2620f02fbfaa5,,2009.45,82463.71,2.44,weather specialist / weather-heavy,87,198,13,0,217.2,https://polymarket.com/profile/0x2ef2f13f30e523197e9e66afa2f2620f02fbfaa5,Will the highest temperature in Taipei be 30°C on April 23? | Will the highest temperature in Seoul be 20°C on April 18? | Will the highest temperature in Taipei be 22°C on March 28? | Will the highest temperature in Taipei be 20°C on April 1? | Will the highest temperature in Chengdu be 22°C or higher on April 8?
LIVE_CORE,744,Unpluggedstoic,0xef988ffb5f3ffcf0da700614a2666c6de6a27926,,1614.11,796254.48,0.2,weather specialist / weather-heavy,100,200,0,0,217.1,https://polymarket.com/profile/0xef988ffb5f3ffcf0da700614a2666c6de6a27926,Will the highest temperature in Shanghai be 17°C or below on April 6? | Will the highest temperature in Paris be 17°C on April 22? | Will the highest temperature in Shanghai be 22°C on April 5? | Will the highest temperature in Shanghai be 21°C on April 5? | Will the highest temperature in Toronto be 15°C on April 10?
LIVE_CORE,526,Legend-,0x0a59a7f2a870392a5f555aaa11f49d612e748e5c,,2316.42,92305.63,2.51,weather specialist / weather-heavy,83,200,6,0,216.9,https://polymarket.com/profile/0x0a59a7f2a870392a5f555aaa11f49d612e748e5c,Will the highest temperature in Hong Kong be 21°C on April 24? | Will the highest temperature in Hong Kong be 22°C on April 24? | Will the highest temperature in London be between 59-60°F on November 10? | Will the highest temperature in Ankara be 12°C or higher on March 10? | Will the highest temperature in Ankara be 11°C on March 9?
LIVE_CORE,808,tkr2,0x01a68281185e728ba0fef6245008bf8af68a59b0,,1427.98,271617.85,0.53,weather specialist / weather-heavy,100,200,0,0,216.7,https://polymarket.com/profile/0x01a68281185e728ba0fef6245008bf8af68a59b0,Will the lowest temperature in London be 16°C or higher on April 15? | Will the lowest temperature in Shanghai be 19°C or higher on April 15? | Will the highest temperature in London be 12°C on April 5? | Will the lowest temperature in Tokyo be 20°C or higher on April 15? | Will the highest temperature in London be 12°C on April 13?
LIVE_CORE,732,artymarty,0x0832f04863139dbbeeff45a481ffc0e336c88681,,1647.61,726957.82,0.23,weather specialist / weather-heavy,99,199,0,0,216.6,https://polymarket.com/profile/0x0832f04863139dbbeeff45a481ffc0e336c88681,Will the highest temperature in Dallas be between 72-73°F on April 18? | Will the highest temperature in Chicago be between 60-61°F on March 10? | Will the highest temperature in Busan be 18°C on April 23? | Will the highest temperature in Munich be 17°C on March 13? | Will the highest temperature in Dallas be between 48-49°F on March 16?
LIVE_CORE,1560,0x5da1fca08152148bbabbc0a33708eaab9d7ca003,0x5da1fca08152148bbabbc0a33708eaab9d7ca003,,571.15,14401.16,3.97,weather specialist / weather-heavy,100,200,0,0,216.6,https://polymarket.com/profile/0x5da1fca08152148bbabbc0a33708eaab9d7ca003,Will the highest temperature in Shanghai be 21°C on April 4? | Will the highest temperature in Shanghai be 18°C on March 29? | Will the highest temperature in Amsterdam be 17°C on April 24? | Will the highest temperature in Seoul be 20°C on April 25? | Will the highest temperature in New York City be between 52-53°F on April 20?
LIVE_CORE,73,Ooookey,0xb06a0eae498750ed0acac7e1f759f741c56e52f5,,15772.14,1351776.52,1.17,weather specialist / weather-heavy,55,200,0,0,216.5,https://polymarket.com/profile/0xb06a0eae498750ed0acac7e1f759f741c56e52f5,Will the highest temperature in Seoul be 18°C or higher on April 17? | Will the highest temperature in Dallas be 74°F or higher on April 12? | Will the highest temperature in Dallas be between 70-71°F on April 12? | Will the highest temperature in Buenos Aires be 26°C or higher on April 23? | Will the highest temperature in Buenos Aires be 24°C on April 23? | Will the highest temperature in Hong Kong be 29°C on April 21? | Will the highest temperature in Hong Kong be 31°C or higher on April 21? | Will the highest temperature in Hong Kong be 30°C on April 21?
LIVE_CORE,813,omegaming,0x958a17190a434da9fd4f1d20e0c51fbaf64b9f65,,1414.34,396700.72,0.36,weather specialist / weather-heavy,100,200,0,0,216.2,https://polymarket.com/profile/0x958a17190a434da9fd4f1d20e0c51fbaf64b9f65,Will the highest temperature in Hong Kong be 19°C on April 24? | Will the highest temperature in Hong Kong be 25°C on April 24? | Will the highest temperature in Hong Kong be 20°C on April 24? | Will the highest temperature in Hong Kong be 18°C or below on April 24? | Will the highest temperature in Hong Kong be 27°C on April 24?
LIVE_CORE,834,defiweb88,0xb9662577b522ca8196461dd45c72c6c3d52c84d5,defiweb88,1369.36,124655.43,1.1,weather specialist / weather-heavy,97,200,2,0,216.1,https://polymarket.com/profile/0xb9662577b522ca8196461dd45c72c6c3d52c84d5,Will the highest temperature in Ankara be 10°C on January 30? | Will the highest temperature in Ankara be 7°C on February 24? | Will the highest temperature in Chicago be between 44-45°F on February 20? | Will the highest temperature in Ankara be 8°C on February 24? | Will the highest temperature in Miami be between 62-63°F on January 28?
LIVE_CORE,829,nb03b15,0x0f19972ce086c8b9c3eed911fdd6f660d62ee819,,1375.18,145261.02,0.95,weather specialist / weather-heavy,98,199,0,0,216.1,https://polymarket.com/profile/0x0f19972ce086c8b9c3eed911fdd6f660d62ee819,Will the highest temperature in Tel Aviv be 20°C on March 16? | Will the highest temperature in Tel Aviv be 19°C on March 16? | Will the highest temperature in Seoul be 14°C on March 23? | Will the highest temperature in Seoul be 16°C on April 17? | Will the highest temperature in Shanghai be 18°C or higher on April 23?
LIVE_CORE,832,NewBuildingX,0xcb32934773126ed9267babaee1e68f0c375779aa,,1372.75,352702.62,0.39,weather specialist / weather-heavy,100,200,0,0,216.0,https://polymarket.com/profile/0xcb32934773126ed9267babaee1e68f0c375779aa,Will the highest temperature in Hong Kong be 19°C on April 24? | Will the highest temperature in Hong Kong be 18°C or below on April 24? | Will the highest temperature in Hong Kong be 20°C on April 24? | Will the highest temperature in Hong Kong be 19°C or below on April 25? | Will the highest temperature in Hong Kong be 20°C on April 25?
LIVE_CORE,638,FCAZ89,0x17295786397bf2ddc0eeb4e9421ce39d2b1911af,,1870.68,5273.86,35.47,weather specialist / weather-heavy,15,116,0,6,215.3,https://polymarket.com/profile/0x17295786397bf2ddc0eeb4e9421ce39d2b1911af,Will the highest temperature in Seoul be 10°C on April 9? | Will the highest temperature in Milan be 20°C on April 10? | Will the highest temperature in Sao Paulo be 20°C on April 10? | Will the highest temperature in Los Angeles be between 78-79°F on April 9? | Will the highest temperature in Buenos Aires be 21°C on April 10?
LIVE_CORE,833,0xA6fbD527070aBF16092D05512e4C603516de58E2-1775558436830,0xa6fbd527070abf16092d05512e4c603516de58e2,,1370.28,933067.36,0.15,weather specialist / weather-heavy,100,199,0,0,215.2,https://polymarket.com/profile/0xa6fbd527070abf16092d05512e4c603516de58e2,Will the highest temperature in Shanghai be 27°C or higher on April 19? | Will the highest temperature in Shanghai be 26°C on April 19? | Will the highest temperature in Hong Kong be 25°C on April 19? | Will the highest temperature in Hong Kong be 23°C on April 19? | Will the highest temperature in Hong Kong be 24°C on April 19?
LIVE_CORE,656,jey,0xf7f48505305738f0b801ba06276d73d40c2d1e34,,1840.43,425521.03,0.43,weather specialist / weather-heavy,93,200,0,0,215.1,https://polymarket.com/profile/0xf7f48505305738f0b801ba06276d73d40c2d1e34,Will the highest temperature in Hong Kong be 29°C or higher on April 25? | Will the highest temperature in Houston be between 66-67°F on April 19? | Will the highest temperature in Hong Kong be 27°C on April 25? | Will the highest temperature in Hong Kong be 28°C on April 16? | Will the highest temperature in Hong Kong be 27°C on April 19?
CORE_FOLLOW,213,0xb49f3fae241faa938b7670348c4afa6464751821,0xb49f3fae241faa938b7670348c4afa6464751821,,5487.45,32865.67,16.7,weather specialist / weather-heavy,0,200,0,0,215.0,https://polymarket.com/profile/0xb49f3fae241faa938b7670348c4afa6464751821,Will the highest temperature in Cape Town be 22°C on April 25? | Will the highest temperature in Amsterdam be 16°C on April 25? | Will the highest temperature in Cape Town be 22°C on April 25? | Will the highest temperature in Madrid be 24°C on April 25? | Will the highest temperature in Amsterdam be 16°C on April 25? | Will the highest temperature in Cape Town be 21°C on April 25? | Will the highest temperature in Madrid be 24°C on April 25? | Will the highest temperature in Amsterdam be 16°C on April 25?
LIVE_CORE,892,fridius2,0x81035115a389a085e36255e5cb9b9ab8ee3723a1,,1293.45,752856.56,0.17,weather specialist / weather-heavy,100,200,0,0,214.9,https://polymarket.com/profile/0x81035115a389a085e36255e5cb9b9ab8ee3723a1,Will the highest temperature in Munich be 20°C or higher on April 19? | Will the highest temperature in London be 13°C on April 19? | Will the highest temperature in London be 20°C on April 17? | Will the highest temperature in Munich be 12°C on April 21? | Will the highest temperature in Shanghai be 16°C on April 21?
LIVE_CORE,1140,0x3319f92377760eddafb70a291475db70123e977a,0x3319f92377760eddafb70a291475db70123e977a,,944.33,56514.97,1.67,weather specialist / weather-heavy,99,199,0,0,214.9,https://polymarket.com/profile/0x3319f92377760eddafb70a291475db70123e977a,Will the highest temperature in Seoul be 10°C on March 22? | Will the highest temperature in Sao Paulo be 30°C on March 3? | Will the highest temperature in Seoul be 14°C on April 3? | Will the highest temperature in Seoul be 7°C on March 15? | Will the highest temperature in Chicago be between 68-69°F on April 15?
LIVE_CORE,1020,Ant1111,0x28b397ff9c7b42611bed6845854fb1d7797d7af3,,1087.53,108360.37,1.0,weather specialist / weather-heavy,99,200,1,0,214.8,https://polymarket.com/profile/0x28b397ff9c7b42611bed6845854fb1d7797d7af3,Will the highest temperature in Seattle be between 46-47°F on April 26? | Will the highest temperature in Wellington be 11°C or below on April 26? | Will the highest temperature in Miami be 73°F or below on April 26? | Will the highest temperature in Lucknow be 52°C or higher on April 27? | Will the highest temperature in Ankara be 13°C or below on April 26?
LIVE_CORE,978,Hurdur,0xd51eb0de93b3e51912fd9d63ca7e744551036465,,1141.22,231727.41,0.49,weather specialist / weather-heavy,100,199,0,0,214.3,https://polymarket.com/profile/0xd51eb0de93b3e51912fd9d63ca7e744551036465,Will the highest temperature in Dallas be 53°F or below on April 22? | Will the highest temperature in Miami be 67°F or below on April 22? | Will the highest temperature in Houston be 57°F or below on April 22? | Will the highest temperature in Chicago be 50°F or higher on April 22? | Will the highest temperature in Lucknow be 39°C on April 22?
LIVE_CORE,754,longsho0o0o0o0ter,0xad137a5d30bc668006dd9f43676ff53b77097ed6,,1592.61,858260.42,0.19,weather specialist / weather-heavy,95,200,0,0,214.2,https://polymarket.com/profile/0xad137a5d30bc668006dd9f43676ff53b77097ed6,Will the highest temperature in Atlanta be between 56-57°F on March 18? | Will the highest temperature in Munich be 11°C on March 18? | Will the highest temperature in New York City be between 36-37°F on March 18? | Will the highest temperature in Shanghai be 12°C on March 19? | Will the highest temperature in Tokyo be 13°C on March 17?
LIVE_CORE,3064,AlicizationViolet,0x97dc125b9fedb375c2ee85b5caae66c0b858f612,,248.57,3887.94,6.39,weather specialist / weather-heavy,99,200,1,0,214.1,https://polymarket.com/profile/0x97dc125b9fedb375c2ee85b5caae66c0b858f612,Will the highest temperature in London be 11°C on March 27? | Will the highest temperature in Tokyo be 14°C on April 2? | Will the highest temperature in Denver be between 58-59°F on April 18? | Will the highest temperature in Milan be 17°C on April 14? | Will the highest temperature in Tokyo be 15°C on April 2?
LIVE_CORE,9,BeefSlayer,0x331bf91c132af9d921e1908ca0979363fc47193f,BeefSlayer_,63444.05,1418633.83,4.47,weather specialist / weather-heavy,12,198,1,1,214.0,https://polymarket.com/profile/0x331bf91c132af9d921e1908ca0979363fc47193f,Will the highest temperature in Seattle be 66°F or higher on April 24? | Will the highest temperature in Seoul be 18°C on April 23? | Will the highest temperature in Seoul be 20°C on April 25? | Will the highest temperature in New York City be between 68-69°F on April 23? | Will the highest temperature in Seoul be 19°C on April 23? | Will the highest temperature in Atlanta be between 84-85°F on April 22? | Will the highest temperature in Seoul be 19°C on April 25? | Will the highest temperature in New York City be between 64-65°F on April 24?
LIVE_CORE,1037,testacccc,0x78d8df801c35a594eadfbbb7e9c5a84a923a4a88,,1073.92,217549.88,0.49,weather specialist / weather-heavy,100,200,0,0,213.9,https://polymarket.com/profile/0x78d8df801c35a594eadfbbb7e9c5a84a923a4a88,Will the highest temperature in Seoul be 7°C on April 5? | Will the highest temperature in Seoul be 6°C or below on April 5? | Will the highest temperature in Seoul be 8°C on April 5? | Will the highest temperature in Toronto be 26°C on April 15? | Will the highest temperature in Tokyo be 14°C on April 6?
LIVE_CORE,7,Handsanitizer23,0x05e70727a2e2dcd079baa2ef1c0b88af06bb9641,,71174.4,953274.81,7.47,weather specialist / weather-heavy,15,151,4,37,213.9,https://polymarket.com/profile/0x05e70727a2e2dcd079baa2ef1c0b88af06bb9641,Will the highest temperature in Guangzhou be 31°C on April 16? | Will the highest temperature in Shenzhen be 28°C on March 22? | Will the highest temperature in Lucknow be 35°C on March 6? | Will the highest temperature in Lucknow be 36°C or below on March 9? | Will the highest temperature in Seoul be 4°C on March 8? | Will the highest temperature in Dallas be between 72-73°F on March 4? | Will the highest temperature in London be 16°C on March 3? | Will the highest temperature in Dallas be between 84-85°F on March 19?
LIVE_CORE,105,Maskache,0xc981e9d3b977dfc69188889f979f5cd36555a75d,,11055.32,1774619.64,0.62,weather specialist / weather-heavy,90,122,3,8,213.9,https://polymarket.com/profile/0xc981e9d3b977dfc69188889f979f5cd36555a75d,Will the highest temperature in New York City be between 42-43°F on January 7? | Will the highest temperature in Seoul be 0°C or below on January 6? | Will the highest temperature in Seoul be 4°C on January 3? | Will the highest temperature in Seoul be 1°C on January 6? | Will the highest temperature in Seoul be -2°C or higher on January 2? | Will the highest temperature in Seoul be 5°C or higher on January 4? | Will the highest temperature in Seoul be -6°C on January 2? | Will the highest temperature in New York City be 41°F or below on January 7?
LIVE_CORE,954,0x6EBCA419255Cd1a37d9505181C0cAd69562a4A5C-1774515771455,0x6ebca419255cd1a37d9505181c0cad69562a4a5c,,1172.78,1157044.18,0.1,weather specialist / weather-heavy,100,200,0,0,213.8,https://polymarket.com/profile/0x6ebca419255cd1a37d9505181c0cad69562a4a5c,Will the highest temperature in Atlanta be 73°F or below on April 26? | Will the highest temperature in Atlanta be between 84-85°F on April 25? | Will the highest temperature in London be 15°C or below on April 25? | Will the highest temperature in Denver be 45°F or below on April 26? | Will the highest temperature in London be 16°C on April 25?
LIVE_CORE,1122,0x997FC832295AB4030FB9b3398a230B1A0601000a-1762077299420,0x997fc832295ab4030fb9b3398a230b1a0601000a,,963.61,130059.13,0.74,weather specialist / weather-heavy,100,200,0,0,213.5,https://polymarket.com/profile/0x997fc832295ab4030fb9b3398a230b1a0601000a,Will the highest temperature in Dallas be between 82-83°F on March 20? | Will the highest temperature in Toronto be 1°C or below on March 20? | Will the highest temperature in Chicago be between 18-19°F on March 17? | Will the highest temperature in Atlanta be between 38-39°F on March 17? | Will the highest temperature in Dallas be between 56-57°F on March 17?
LIVE_CORE,900,LXJXLJ,0xf56ccbb9d8158ae1dda67207d1f76acf2f81ad84,,1272.52,462235.86,0.28,weather specialist / weather-heavy,100,193,0,3,213.5,https://polymarket.com/profile/0xf56ccbb9d8158ae1dda67207d1f76acf2f81ad84,Will the highest temperature in Hong Kong be 22°C on April 24? | Will the highest temperature in Hong Kong be 25°C on April 26? | Will the highest temperature in Chengdu be 33°C on April 25? | Will the highest temperature in Shenzhen be 28°C on April 25? | Will the highest temperature in Taipei be 22°C on April 25?
LIVE_CORE,1060,gxifacai,0xefae56742a8a63eb48289c3eb6c472f7d52d3ace,,1041.76,109075.98,0.96,weather specialist / weather-heavy,99,196,1,0,213.3,https://polymarket.com/profile/0xefae56742a8a63eb48289c3eb6c472f7d52d3ace,Will the highest temperature in Shanghai be 12°C on March 13? | Will the highest temperature in Seoul be 10°C on March 13? | Will the highest temperature in Dallas be between 68-69°F on April 22? | Will the highest temperature in Seoul be 13°C on February 28? | Will the highest temperature in Paris be 20°C on April 11?
LIVE_CORE,1027,PythiaSnr,0xef98c81d560325c8a57b9f63adc8ba5cda78b586,,1084.02,477313.39,0.23,weather specialist / weather-heavy,100,200,0,0,213.3,https://polymarket.com/profile/0xef98c81d560325c8a57b9f63adc8ba5cda78b586,Will the highest temperature in London be 16°C on March 24? | Will the highest temperature in Ankara be 11°C on March 15? | Will the highest temperature in Atlanta be 65°F or below on March 14? | Will the highest temperature in Chicago be between 34-35°F on March 14? | Will the highest temperature in London be 9°C on March 15?
LIVE_CORE,569,UN-Sure,0x88911ee8caf1aabd510bd7d427f7955b7a24b5fc,,2137.67,356628.24,0.6,weather specialist / weather-heavy,87,198,0,1,213.2,https://polymarket.com/profile/0x88911ee8caf1aabd510bd7d427f7955b7a24b5fc,Will the highest temperature in New York City be between 42-43°F on March 6? | Will the highest temperature in Buenos Aires be 34°C on February 4? | Will the highest temperature in Atlanta be 66°F or higher on February 10? | Will the highest temperature in Seattle be between 48-49°F on February 10? | Will the highest temperature in Miami be between 82-83°F on February 4?
LIVE_CORE,866,Psychomer,0x0408c084014487e37e8287d642833e742fa23d68,,1331.99,67932.32,1.96,weather specialist / weather-heavy,89,198,2,0,213.2,https://polymarket.com/profile/0x0408c084014487e37e8287d642833e742fa23d68,Will the highest temperature in Seoul be 8°C on February 14? | Will the highest temperature in Tel Aviv be 29°C on March 18? | Will the highest temperature in Buenos Aires be 32°C on February 15? | Will the highest temperature in Seattle be between 46-47°F on January 1? | Will the highest temperature in New York City be 46°F or higher on January 6?
LIVE_CORE,1093,skewerpacil,0x900939fada83b830ae89e39c031e11e44bd91621,,1004.17,245696.44,0.41,weather specialist / weather-heavy,100,200,0,0,213.1,https://polymarket.com/profile/0x900939fada83b830ae89e39c031e11e44bd91621,Will the highest temperature in Hong Kong be 19°C on April 24? | Will the highest temperature in Hong Kong be 18°C or below on April 24? | Will the highest temperature in Hong Kong be 20°C on April 24? | Will the highest temperature in Hong Kong be 19°C or below on April 25? | Will the highest temperature in Hong Kong be 21°C on April 25?
LIVE_CORE,1108,skyapple,0x58de2a7224b2ed15a6e1b64e07f92b91850a83af,,984.6,217039.54,0.45,weather specialist / weather-heavy,100,200,0,0,213.0,https://polymarket.com/profile/0x58de2a7224b2ed15a6e1b64e07f92b91850a83af,Will the highest temperature in Hong Kong be 24°C on April 26? | Will the highest temperature in Beijing be 23°C on April 26? | Will the highest temperature in Seattle be 68°F or higher on April 27? | Will the highest temperature in Denver be 64°F or higher on April 26? | Will the highest temperature in Istanbul be 19°C on April 25?
LIVE_CORE,1121,bellaizi,0x287cbdbb21965bd4fc3295d5524818d1895081b2,,966.03,157851.3,0.61,weather specialist / weather-heavy,100,199,0,0,213.0,https://polymarket.com/profile/0x287cbdbb21965bd4fc3295d5524818d1895081b2,Will the highest temperature in Panama City be 27°C on April 7? | Will the highest temperature in Wuhan be 21°C or below on April 7? | Will the highest temperature in Helsinki be 4°C on April 7? | Will the highest temperature in Panama City be 29°C on April 7? | Will the highest temperature in Amsterdam be 13°C on April 7?
LIVE_CORE,1365,kimochi.88,0x9fbaf23f5720be5bc346546bf87aaff5e0a73adc,rikoch3t,715.0,45523.54,1.57,weather specialist / weather-heavy,100,200,0,0,212.7,https://polymarket.com/profile/0x9fbaf23f5720be5bc346546bf87aaff5e0a73adc,Will the highest temperature in London be 13°C or below on April 23? | Will the highest temperature in Taipei be 33°C or higher on April 26? | Will the highest temperature in London be 11°C on April 20? | Will the highest temperature in London be 11°C on April 21? | Will the highest temperature in London be 24°C on April 25?
LIVE_CORE,1277,0x5a5ad61fbF75Bc09B0EA0910De4C36F53fb377E5-1771023674894,0x5a5ad61fbf75bc09b0ea0910de4c36f53fb377e5,,797.7,50504.73,1.58,weather specialist / weather-heavy,98,200,2,0,212.7,https://polymarket.com/profile/0x5a5ad61fbf75bc09b0ea0910de4c36f53fb377e5,Will the highest temperature in Buenos Aires be 29°C on March 19? | Will the highest temperature in Buenos Aires be 25°C on March 20? | Will the highest temperature in Chicago be between 60-61°F on March 20? | Will the highest temperature in Madrid be 20°C on March 22? | Will the highest temperature in Buenos Aires be 26°C on March 20?
