rank,handle,pnl_usd,roi_pct,weather_item_count,active_weather_positions,recent_weather_activity,inferred_pattern,top_cities,market_type_counts,profile_url
3,ColdMath,121335.48,1.373,383,146,237,event-surface/exact-bin grid,"[{""city"": ""Paris"", ""count"": 127}, {""city"": ""Helsinki"", ""count"": 77}, {""city"": ""Singapore"", ""count"": 18}, {""city"": ""Miami"", ""count"": 15}, {""city"": ""New York City"", ""count"": 14}, {""city"": ""Wellington"", ""count"": 12}, {""city"": ""Atlanta"", ""count"": 11}, {""city"": ""Chicago"", ""count"": 8}]","{""exact_value"": 285, ""threshold"": 52, ""exact_range"": 46}",https://polymarket.com/profile/0x594edb9112f526fa6a80b8f858a6379c8a2c1c11
4,gopfan,118426.47,16.006,34,0,34,event-surface/exact-bin grid,"[{""city"": ""unknown"", ""count"": 34}]","{""weather_other"": 6, ""temperature_other"": 24, ""exact_range"": 4}",https://polymarket.com/profile/0x6af75d4e4aaf700450efbac3708cce1665810ff1
6,Hans323,80872.37,1.16,63,0,63,event-surface/exact-bin grid,"[{""city"": ""Toronto"", ""count"": 21}, {""city"": ""Tokyo"", ""count"": 10}, {""city"": ""Manila"", ""count"": 8}, {""city"": ""Seoul"", ""count"": 5}, {""city"": ""Madrid"", ""count"": 5}, {""city"": ""Guangzhou"", ""count"": 3}, {""city"": ""London"", ""count"": 3}, {""city"": ""New York City"", ""count"": 2}]","{""exact_range"": 2, ""exact_value"": 36, ""threshold"": 23, ""weather_other"": 2}",https://polymarket.com/profile/0x0f37cb80dee49d55b5f6d9e595d52591d6371410
7,Handsanitizer23,71174.4,7.466,203,15,188,event-surface/exact-bin grid,"[{""city"": ""Guangzhou"", ""count"": 132}, {""city"": ""Atlanta"", ""count"": 12}, {""city"": ""Shenzhen"", ""count"": 6}, {""city"": ""Lucknow"", ""count"": 6}, {""city"": ""Wellington"", ""count"": 5}, {""city"": ""Hong Kong"", ""count"": 5}, {""city"": ""Shanghai"", ""count"": 5}, {""city"": ""Seoul"", ""count"": 4}]","{""exact_value"": 169, ""threshold"": 16, ""exact_range"": 18}",https://polymarket.com/profile/0x05e70727a2e2dcd079baa2ef1c0b88af06bb9641
8,automatedAItradingbot,64617.33,2.735,171,18,153,event-surface/exact-bin grid,"[{""city"": ""Seoul"", ""count"": 73}, {""city"": ""unknown"", ""count"": 12}, {""city"": ""Lagos"", ""count"": 10}, {""city"": ""Shanghai"", ""count"": 9}, {""city"": ""Tokyo"", ""count"": 6}, {""city"": ""Shenzhen"", ""count"": 6}, {""city"": ""Sao Paulo"", ""count"": 5}, {""city"": ""Dallas"", ""count"": 5}]","{""exact_value"": 105, ""exact_range"": 25, ""threshold"": 29, ""weather_other"": 5, ""temperature_other"": 7}",https://polymarket.com/profile/0xd8f8c13644ea84d62e1ec88c5d1215e436eb0f11
9,BeefSlayer,63460.27,4.472,252,4,248,event-surface/exact-bin grid,"[{""city"": ""New York City"", ""count"": 86}, {""city"": ""Atlanta"", ""count"": 46}, {""city"": ""Seoul"", ""count"": 41}, {""city"": ""Seattle"", ""count"": 31}, {""city"": ""Chicago"", ""count"": 21}, {""city"": ""Houston"", ""count"": 8}, {""city"": ""Los Angeles"", ""count"": 6}, {""city"": ""Austin"", ""count"": 6}]","{""exact_value"": 38, ""threshold"": 28, ""exact_range"": 186}",https://polymarket.com/profile/0x331bf91c132af9d921e1908ca0979363fc47193f
10,BigMike11,62776.72,7.379,6,0,6,event-surface/exact-bin grid,"[{""city"": ""unknown"", ""count"": 6}]","{""weather_other"": 6}",https://polymarket.com/profile/0xecdbd79566a25693b9971c48d7de84bc05f7da79
11,Kapii,57190.13,3.119,5,4,1,event-surface/exact-bin grid,"[{""city"": ""unknown"", ""count"": 5}]","{""exact_range"": 3, ""temperature_other"": 1, ""weather_other"": 1}",https://polymarket.com/profile/0xb74711992caf6d04fa55eecc46b8efc95311b050
12,WeatherTraderBot,57179.74,3.198,73,2,71,event-surface/exact-bin grid,"[{""city"": ""London"", ""count"": 66}, {""city"": ""Seoul"", ""count"": 5}, {""city"": ""New York City"", ""count"": 2}]","{""exact_value"": 70, ""threshold"": 1, ""exact_range"": 2}",https://polymarket.com/profile/0xacc8e9dcabf9d65a5c78e3bec6941ed53a2b7d08
13,HondaCivic,56197.56,0.879,251,2,249,event-surface/exact-bin grid,"[{""city"": ""Seattle"", ""count"": 43}, {""city"": ""Ankara"", ""count"": 28}, {""city"": ""Denver"", ""count"": 25}, {""city"": ""Warsaw"", ""count"": 24}, {""city"": ""New York City"", ""count"": 23}, {""city"": ""Miami"", ""count"": 21}, {""city"": ""Chicago"", ""count"": 18}, {""city"": ""Los Angeles"", ""count"": 17}]","{""exact_value"": 87, ""exact_range"": 156, ""threshold"": 8}",https://polymarket.com/profile/0x15ceffed7bf820cd2d90f90ea24ae9909f5cd5fa
14,aenews-915,55093.07,9.211,6,0,6,event-surface/exact-bin grid,"[{""city"": ""unknown"", ""count"": 6}]","{""weather_other"": 2, ""exact_range"": 2, ""temperature_other"": 2}",https://polymarket.com/profile/0xf1bb700a67e3e8a45dc8160a92f4e0405f41bf09
18,Poligarch,50075.7,0.816,334,105,229,event-surface/exact-bin grid,"[{""city"": ""Miami"", ""count"": 35}, {""city"": ""Munich"", ""count"": 30}, {""city"": ""Paris"", ""count"": 27}, {""city"": ""Istanbul"", ""count"": 25}, {""city"": ""London"", ""count"": 23}, {""city"": ""Atlanta"", ""count"": 15}, {""city"": ""Milan"", ""count"": 12}, {""city"": ""Amsterdam"", ""count"": 12}]","{""exact_value"": 235, ""threshold"": 33, ""exact_range"": 66}",https://polymarket.com/profile/0xb40e89677d59665d5188541ad860450a6e2a7cc9
19,Maskache2,49971.27,1.081,391,143,248,event-surface/exact-bin grid,"[{""city"": ""Seoul"", ""count"": 126}, {""city"": ""New York City"", ""count"": 85}, {""city"": ""Paris"", ""count"": 26}, {""city"": ""Wellington"", ""count"": 22}, {""city"": ""Madrid"", ""count"": 21}, {""city"": ""Helsinki"", ""count"": 19}, {""city"": ""Ankara"", ""count"": 16}, {""city"": ""Munich"", ""count"": 15}]","{""threshold"": 83, ""exact_value"": 246, ""exact_range"": 58, ""temperature_other"": 4}",https://polymarket.com/profile/0x1f66796b45581868376365aef54b51eb84184c8d
20,russell110320,46787.66,3.415,181,6,175,event-surface/exact-bin grid,"[{""city"": ""unknown"", ""count"": 181}]","{""exact_range"": 145, ""temperature_other"": 36}",https://polymarket.com/profile/0x118689b24aead1d6e9507b8068d056b2ec4f051b
21,HenryTheAtmoPhD,45558.18,1.429,250,29,221,event-surface/exact-bin grid,"[{""city"": ""Hong Kong"", ""count"": 135}, {""city"": ""Seoul"", ""count"": 58}, {""city"": ""Shenzhen"", ""count"": 11}, {""city"": ""New York City"", ""count"": 9}, {""city"": ""Taipei"", ""count"": 9}, {""city"": ""Paris"", ""count"": 7}, {""city"": ""Tokyo"", ""count"": 4}, {""city"": ""Lagos"", ""count"": 3}]","{""exact_value"": 218, ""threshold"": 29, ""weather_other"": 1, ""temperature_other"": 2}",https://polymarket.com/profile/0x57ee70867b4e387de9de34fd62bc685aa02a8112
22,JoeTheMeteorologist,44961.86,2.139,240,30,210,event-surface/exact-bin grid,"[{""city"": ""Seoul"", ""count"": 94}, {""city"": ""Taipei"", ""count"": 60}, {""city"": ""Hong Kong"", ""count"": 55}, {""city"": ""London"", ""count"": 11}, {""city"": ""Tokyo"", ""count"": 10}, {""city"": ""Shenzhen"", ""count"": 7}, {""city"": ""Lagos"", ""count"": 2}, {""city"": ""unknown"", ""count"": 1}]","{""exact_value"": 216, ""threshold"": 23, ""temperature_other"": 1}",https://polymarket.com/profile/0x1838cca016850ac7185a9b149fe7d0bd2d6629b4
23,aboss,38787.58,3.611,218,11,207,event-surface/exact-bin grid,"[{""city"": ""London"", ""count"": 110}, {""city"": ""New York City"", ""count"": 103}, {""city"": ""unknown"", ""count"": 5}]","{""exact_range"": 116, ""threshold"": 101, ""temperature_other"": 1}",https://polymarket.com/profile/0xaaec89fcb2ff14b335ddd738edf355ac07038dc8
24,9985,37107.72,9.614,7,1,6,event-surface/exact-bin grid,"[{""city"": ""unknown"", ""count"": 4}, {""city"": ""London"", ""count"": 3}]","{""weather_other"": 4, ""exact_range"": 3}",https://polymarket.com/profile/0x63a49a02c71d3a63f391878ec310dc81a524b5dc
25,ANudeEgg,36270.19,12.996,29,0,29,event-surface/exact-bin grid,"[{""city"": ""unknown"", ""count"": 29}]","{""weather_other"": 29}",https://polymarket.com/profile/0x62d2bcd198bb6eab8b7eeb9d2061815dc02b9eb7
26,Shoemaker34,33959.87,6.644,102,15,87,event-surface/exact-bin grid,"[{""city"": ""London"", ""count"": 37}, {""city"": ""Seoul"", ""count"": 8}, {""city"": ""New York City"", ""count"": 8}, {""city"": ""Wuhan"", ""count"": 7}, {""city"": ""Dallas"", ""count"": 6}, {""city"": ""Wellington"", ""count"": 5}, {""city"": ""Taipei"", ""count"": 5}, {""city"": ""Ankara"", ""count"": 4}]","{""exact_value"": 80, ""threshold"": 8, ""exact_range"": 14}",https://polymarket.com/profile/0x8093017f08d8492927eb3b43c8b87aeffe38b208
42,Railbird,23469.62,2.943,399,150,249,event-surface/exact-bin grid,"[{""city"": ""London"", ""count"": 74}, {""city"": ""Atlanta"", ""count"": 41}, {""city"": ""Ankara"", ""count"": 29}, {""city"": ""New York City"", ""count"": 25}, {""city"": ""Tokyo"", ""count"": 20}, {""city"": ""Seoul"", ""count"": 18}, {""city"": ""Beijing"", ""count"": 18}, {""city"": ""Chicago"", ""count"": 17}]","{""exact_value"": 223, ""exact_range"": 138, ""threshold"": 38}",https://polymarket.com/profile/0x906f2454a777600aea6c506247566decef82371a
56,syacxxa,19511.69,4.1,399,150,249,event-surface/exact-bin grid,"[{""city"": ""London"", ""count"": 209}, {""city"": ""Paris"", ""count"": 73}, {""city"": ""Toronto"", ""count"": 57}, {""city"": ""Buenos Aires"", ""count"": 38}, {""city"": ""New York City"", ""count"": 8}, {""city"": ""Amsterdam"", ""count"": 7}, {""city"": ""Munich"", ""count"": 3}, {""city"": ""Los Angeles"", ""count"": 1}]","{""threshold"": 105, ""exact_value"": 287, ""exact_range"": 7}",https://polymarket.com/profile/0x2b2866a724e73bf45af306036f12f20170b4d021
73,0xhana,15798.98,4.912,397,150,247,event-surface/exact-bin grid,"[{""city"": ""New York City"", ""count"": 117}, {""city"": ""Seattle"", ""count"": 107}, {""city"": ""Miami"", ""count"": 104}, {""city"": ""Atlanta"", ""count"": 69}]","{""exact_range"": 397}",https://polymarket.com/profile/0xa37d1d1a3367c6ebc692e37c29bccb8bb015b2b4
78,mjf02,14775.84,2.116,397,149,248,event-surface/exact-bin grid,"[{""city"": ""Paris"", ""count"": 134}, {""city"": ""Seoul"", ""count"": 70}, {""city"": ""Hong Kong"", ""count"": 58}, {""city"": ""London"", ""count"": 55}, {""city"": ""Madrid"", ""count"": 41}, {""city"": ""New York City"", ""count"": 21}, {""city"": ""Munich"", ""count"": 10}, {""city"": ""Tel Aviv"", ""count"": 3}]","{""threshold"": 23, ""exact_value"": 355, ""exact_range"": 19}",https://polymarket.com/profile/0x5ea284bb13db26c76529a944e6bf9497c8c5e97f
100,0x4CE3f17Be91C3d0D6dbFed7Bd4D326957dec4291-1768045938794,11588.78,2.212,394,144,250,event-surface/exact-bin grid,"[{""city"": ""Taipei"", ""count"": 140}, {""city"": ""Seoul"", ""count"": 38}, {""city"": ""Beijing"", ""count"": 26}, {""city"": ""Cape Town"", ""count"": 20}, {""city"": ""Shenzhen"", ""count"": 19}, {""city"": ""Tokyo"", ""count"": 19}, {""city"": ""Chongqing"", ""count"": 19}, {""city"": ""Wellington"", ""count"": 16}]","{""exact_value"": 343, ""threshold"": 51}",https://polymarket.com/profile/0x4ce3f17be91c3d0d6dbfed7bd4d326957dec4291
